CODSEG,value
7053,3
20622,0
21953,1
7052,3
20619,1
18308,0
18309,2
19635,0
18306,0
19638,0
19637,1
18307,3
7066,2
7065,1
19601,2
7068,1
8396,2
21923,1
8395,0
21922,0
21921,3
8393,3
24193,0
24194,0
24195,0
24198,1
19607,2
19603,3
24191,2
21930,2
7076,0
19612,3
7078,0
19611,0
20606,0
21936,1
20605,3
7070,1
21928,1
19618,1
19619,0
19613,0
7088,1
12192,2
7087,0
7089,1
12193,0
12197,2
21905,0
21903,0
7081,0
21902,1
21901,0
21900,2
7086,1
7085,2
4804,3
24173,1
24176,2
24177,1
4800,0
4801,0
24189,1
21915,0
21914,2
7095,3
21911,1
7094,2
21910,0
4817,0
24184,2
4819,2
21909,0
21908,2
24186,0
21907,2
24187,0
21906,3
4811,2
4812,0
4813,0
12170,2
12173,1
25487,1
25481,1
25484,1
24152,2
24154,1
24155,0
25485,3
4820,2
4823,0
12182,2
24167,2
25499,2
24168,3
25498,2
24160,1
25490,0
4838,0
25493,0
24162,0
25492,0
24163,1
24164,0
25496,0
24166,2
4833,0
4835,3
17167,1
17168,3
17169,1
18494,0
18495,2
18496,1
17166,2
4850,1
18490,2
17160,1
18491,2
18492,2
17162,1
18493,2
3516,1
4848,0
4849,2
3510,2
4842,1
4843,0
4844,1
3517,2
4847,3
17179,1
17174,1
17175,2
17176,2
3530,3
17170,0
17171,0
17172,3
17173,2
3527,1
14904,1
3526,1
3525,2
14903,2
14908,0
3523,0
14909,0
14906,0
14907,0
3520,1
4853,1
4854,1
4855,0
14900,3
14901,3
3529,2
4857,1
3528,2
18476,3
17146,0
18477,2
17147,0
17148,0
17141,0
4870,2
18473,2
17142,0
18474,3
20791,0
18475,1
18470,2
18471,0
17140,0
2207,3
2206,1
3536,0
2204,2
3534,3
2202,1
3533,2
3532,0
2201,0
2200,3
3531,3
2209,1
2208,0
17156,1
18487,2
18488,2
17157,2
17158,3
17159,0
18483,1
17154,0
18486,0
17155,2
3551,0
18481,0
2218,0
3549,0
2217,0
2216,1
2215,0
2214,1
2213,0
3543,1
2212,1
3542,2
4878,1
18454,0
19786,3
20775,0
20774,2
18455,0
17124,1
19785,0
20773,0
17125,0
19788,0
20772,0
18450,0
20771,3
4892,0
17120,0
20770,2
2230,3
3560,0
20779,0
20776,3
3559,2
2225,0
3556,0
2223,0
3554,1
2222,0
3553,1
17127,0
19789,3
17135,2
18467,1
18468,2
17137,0
19793,1
18461,2
17130,0
20781,0
18462,3
19795,2
17132,3
20780,0
17133,0
18464,0
19794,1
2243,0
3574,1
2242,2
3572,3
19791,2
3571,3
19790,2
18460,1
3570,3
2238,2
3569,0
2237,0
3568,0
3567,2
2236,0
3566,0
3565,2
18469,0
19764,0
17102,1
18433,2
19763,1
17103,1
18434,2
19766,3
17104,2
18435,0
19762,2
18430,2
17100,1
18431,0
2254,3
2253,0
3584,0
2252,2
3583,3
2251,2
2250,0
3581,2
3580,2
2249,0
2248,1
3579,2
3578,1
2247,0
2246,2
3577,2
2245,1
3576,2
3575,0
17109,2
18436,0
17106,3
18437,2
19767,0
18439,0
17112,0
19775,1
18443,1
19774,2
20763,3
18444,2
19776,0
18446,0
17110,3
18442,0
17111,1
2265,3
2264,0
2263,1
2262,3
3593,1
20769,3
2261,1
2260,0
3590,0
2259,1
3589,0
2258,1
2257,1
3587,1
2256,3
2255,0
3586,1
18447,0
17116,1
17117,0
18448,3
19778,2
17119,2
26959,0
26958,3
25629,1
14970,0
2276,0
26951,0
25620,1
26950,0
2275,1
2274,1
26953,0
2273,0
26952,0
2272,1
2271,0
2270,1
25625,2
12318,2
12317,0
13648,0
2269,3
2268,3
2267,1
3598,2
3597,1
14973,0
12310,1
14974,1
14971,0
12312,0
12311,1
14972,0
13646,0
13647,0
12313,0
12316,0
24307,0
24308,0
26969,2
24309,0
14980,0
2287,1
25631,0
25630,0
26961,0
25633,1
2284,1
26963,2
24302,0
2283,1
25635,0
24303,0
2282,0
25634,1
26968,0
2281,0
2280,2
2279,0
2278,3
26960,0
2277,0
14984,3
13654,1
14982,1
14983,2
12322,0
14989,1
12324,1
12327,0
14986,0
13656,2
14987,2
25606,0
26937,3
25605,0
25608,2
25609,2
2298,0
2297,2
26931,0
25600,3
2295,0
26930,1
2294,2
25602,0
2293,0
25601,1
2292,0
25603,0
14959,1
13628,0
14957,1
13627,0
14958,0
2289,0
14952,0
13621,0
14950,0
14956,2
13622,1
13623,0
25617,2
26948,0
26947,3
25618,2
26949,1
25610,0
26944,3
25612,1
26946,0
26945,0
14968,0
12309,1
14969,0
2299,1
14962,0
13631,0
13632,2
14963,0
14960,0
14961,0
14967,0
13633,0
12304,0
26919,0
26918,2
26912,1
13606,3
13607,0
14935,0
14936,0
13608,0
13609,3
26926,2
26925,0
9711,2
26922,0
26921,0
26923,0
14948,0
14949,1
14946,0
13619,1
14940,0
14941,3
13610,0
14944,2
13611,0
13612,1
17185,2
17186,1
9720,1
9721,1
17188,2
17181,0
17184,1
14915,0
14916,2
14913,2
14914,2
9716,0
9719,2
14910,1
9718,3
26904,3
26903,0
26908,0
17196,0
17198,2
17194,3
17195,2
14926,0
100,1
101,1
14924,0
14925,0
102,2
103,0
104,0
105,3
14928,1
14929,3
109,3
14922,3
8414,2
9745,3
8411,0
12275,2
25586,2
24256,3
111,1
112,0
115,2
116,1
25585,0
117,2
24254,0
119,1
12276,0
12278,1
8408,1
12284,0
8422,0
12285,2
25598,0
25599,1
120,1
121,2
122,0
24260,0
124,0
24261,3
125,3
126,2
24263,0
25593,3
127,0
24264,1
25595,2
129,0
8417,2
9762,0
9763,1
13580,3
8430,3
13583,0
12251,2
7103,0
12250,1
8436,1
7105,2
13581,1
12253,0
9764,0
13582,0
26896,1
24233,1
24234,1
24235,0
24236,2
25566,0
24238,0
130,3
24239,1
132,0
133,0
135,0
136,3
137,3
138,0
139,2
13587,1
8428,2
12257,0
12259,1
13589,1
8443,0
8440,1
7112,0
7111,1
8441,0
13594,1
13595,3
13592,3
7116,0
8444,0
7115,2
13593,0
8445,0
24246,0
140,2
141,2
142,0
143,1
144,3
145,0
146,2
147,0
24240,0
148,2
149,2
24243,3
7107,1
7106,1
13599,3
8437,2
8438,0
12269,0
24219,0
7121,0
9785,1
8451,2
7122,2
9783,0
14892,1
8457,3
14893,0
8455,2
14890,0
12230,0
8456,0
14891,0
9787,1
26874,1
25543,1
25542,1
26873,0
26876,3
26875,0
26878,3
24217,2
26879,1
154,0
156,0
157,0
158,1
159,1
25540,2
7117,2
13566,0
12235,0
13563,1
14894,2
14895,2
12239,0
14898,0
8463,2
7136,1
12242,0
7138,2
7137,0
25554,0
24222,0
26884,1
25553,1
26887,0
24225,2
161,0
9791,1
8460,0
8461,3
162,0
163,0
7130,2
164,1
24229,2
165,1
166,2
167,2
168,1
169,2
25550,0
26880,0
26883,2
25552,3
26882,2
13576,1
13577,1
12246,0
8459,1
12248,0
12247,0
13579,3
12249,0
8475,1
25529,0
8476,1
25528,1
7145,2
8479,1
8477,0
8478,2
170,2
171,2
8471,3
26856,3
173,3
174,1
175,0
26857,2
7140,0
176,3
177,0
12218,2
13549,0
178,0
179,3
14874,1
13544,0
7139,0
14875,0
13541,2
14878,0
13547,0
14879,0
14876,3
13546,1
14877,0
24208,0
13550,1
14881,3
14882,2
14880,0
24200,0
180,2
25531,2
24201,3
181,1
25534,0
26864,0
24204,0
26867,0
25536,0
25535,2
185,0
7152,3
25538,2
186,1
7151,2
25537,0
187,2
188,0
12229,0
189,0
25530,0
14885,0
13554,0
13555,1
14883,3
13553,2
14889,2
13559,3
12228,0
14888,3
13557,0
18410,0
18412,0
7167,1
18413,0
190,3
191,1
192,1
193,3
7161,2
8493,0
20735,1
194,3
195,1
8494,2
196,1
7163,0
197,1
198,3
20729,2
18418,1
18419,0
19749,0
19748,0
19747,1
18422,0
19752,2
19755,0
18424,0
19751,1
19750,2
7174,2
20743,1
19757,0
18425,0
18426,2
19756,0
19759,2
18427,0
19758,0
18428,0
7186,2
19721,1
7181,2
7182,3
4909,3
4900,0
4901,3
7198,0
19731,2
18400,0
19730,3
19733,0
18401,2
19732,1
7199,1
20728,0
20727,0
20726,3
7192,1
20724,2
20723,2
7193,1
7195,2
4917,0
18407,2
18408,2
19738,0
18403,0
19735,0
4911,0
19734,1
4913,2
19700,0
24299,2
4925,0
4926,2
24292,2
24295,2
19709,2
19708,0
19707,3
19702,2
19704,0
4923,1
19703,2
4924,0
19710,1
20704,2
4937,3
3602,0
3601,0
3600,2
19716,1
19719,2
19718,3
3608,1
19713,3
3607,1
19715,2
4934,0
3606,0
3605,3
4935,0
19714,0
12290,0
12292,2
12294,0
12297,2
12296,0
4947,2
3615,1
3614,0
24270,2
3613,2
24271,2
3612,1
24272,1
24273,1
3610,0
24275,0
4942,0
3619,2
4943,3
3618,0
3617,1
4945,3
24289,1
24280,2
3625,3
24281,3
3624,2
24283,0
3621,3
3620,1
24286,3
4952,1
4953,0
4954,1
3629,0
4956,0
3627,0
